1.169230938,-4.369231224,-2.215384722,-2.707692623,0,0,0,0,0,0,7
-0.8562933207,-4.757185459,-2.664023638,-1.712586641,0,0,0,0,0,0,7
-0.4911031127,-4.453736782,-2.535587311,-1.56583643,0,0,0,0,0,0,7
0.1306122392,-4.767346859,-2.448979378,-2.285714388,0,0,0,0,0,0,7
0.4261954129,-4.513513565,-2.195426226,-2.307692051,0,0,0,0,0,0,7
0.7177334428,-4.421825886,-1.937040806,-2.533053398,0,0,0,0,0,0,7
2.151133776,-4.090680599,1.75818646,-4.347607136,0.2178841829,-5.008816719,-0.2858942747,-5.039043427,-2.114609718,-2.756927252,8
2.384722471,-3.834722281,2.03333354,-4.120833874,0.6069446206,-5.190278053,0.0930557251,-5.279167175,-2.040277958,-3.125000477,8
2.312320948,-4.194842815,1.934097528,-4.441260815,0.3295128942,-5.257879734,-0.1977077723,-5.320916653,-2.292263508,-3.080229282,8
2.343789101,-3.869510651,2.012547016,-4.16060257,0.5219572783,-4.986197948,0.05646181107,-5.05771637,-2.001254797,-3.050188065,8
2.367292404,-3.924932957,2.032171726,-4.203753471,0.563002646,-5.243967533,0.04021441936,-5.327077866,-2.132707596,-3.175603151,8
2.039787769,-4.289124489,1.633952141,-4.503978252,0.2002654076,-5.176392078,-0.2559680939,-5.187002182,-2.029177427,-3.037134886,8
1.61342442,-4.534493446,0.04226231575,-5.098819256,-0.3952767849,-5.078930855,-1.96395278,-2.93598485,0,0,8
1.947755933,-4.707300186,1.537842989,-4.889483929,0.06965839863,-5.484259605,-0.4018753767,-5.462826252,-2.164768934,-3.185532331,8
2.506723166,-4.179759026,2.141542673,-4.485491753,0.5265392661,-5.429582119,-0.011323452,-5.514507771,-2.319886684,-3.288039446,8
2.692144156,-3.329086781,2.39915061,-3.673036098,0.7983014584,-4.794054985,0.305732429,-4.921443462,-2.01698494,-2.989384174,8
2.456241131,-4.080344677,2.061693192,-4.374462128,1.668579817,-4.695839405,-0.3644189537,-5.021521091,-2.463414669,-2.535150766,9
2.324691296,-4.285185337,1.93703711,-4.53456831,1.549382806,-4.783950806,-0.1839506626,-4.996296883,-2.192592859,-2.725926161,9
1.857512951,-3.958548784,1.453367949,-4.222797871,1.049222708,-4.487046242,-0.284973979,-4.917098045,-2.431347132,-2.560880661,9
2.809869528,-3.515239954,2.502177,-3.857764721,2.223512411,-4.577649117,0.6879535913,-5.193033695,-2.188679218,-3.22786665,9
2.091743231,-4.04940033,1.716302156,-4.263938427,1.394495487,-4.693013668,-0.2145377696,-4.988003254,-2.628087759,-2.494001627,9
2.454863548,-3.585724115,2.054583549,-3.840447664,1.679496288,-4.10076952,0.8117564321,-4.436668873,-2.093771935,-2.997900724,9
2.074806213,-4.021172047,1.645730495,-4.249824047,1.216655016,-4.478476048,0.01693713665,-5.085392475,-2.335921049,-2.92025423,9
2.682445765,-3.208415747,2.287968397,-3.786982536,0.9467456341,-4.628534317,-1.946088195,-3.418803453,0,0,9
2.34360671,-3.863606691,1.942295313,-4.154754639,1.565901756,-4.438033104,0.2019672394,-4.97836113,-2.129836321,-2.97442627,9
2.459515333,-3.662283659,2.110726595,-3.944636345,1.761937499,-4.226989269,0.4359861314,-4.698961258,-2.170242071,-2.935639858,9
0.08715617657,-6.018348694,0,0,0,0,0,0,0,0,10
0.3653179407,-5.928323746,0,0,0,0,0,0,0,0,10
1.533411622,-5.245017529,0,0,0,0,0,0,0,0,10
-0.4092339277,-5.278069019,0,0,0,0,0,0,0,0,10
-0.6600003242,-5.519999981,0,0,0,0,0,0,0,0,10
0.7798166275,-5.646788597,0,0,0,0,0,0,0,0,10
1.131360888,-5.339645386,0,0,0,0,0,0,0,0,10
-0.211340189,-5.850514889,0,0,0,0,0,0,0,0,10
0.5374279618,-5.282149315,0,0,0,0,0,0,0,0,10
-0.5268292427,-5.65365839,0,0,0,0,0,0,0,0,10
2.133027792,-3.697247744,-0.9633027315,-5.137614727,0,0,0,0,0,0,11
2.62986207,-3.698871136,-0.8682559729,-5.550815582,0,0,0,0,0,0,11
2.273170471,-3.717072964,-1.092682958,-5.278048038,0,0,0,0,0,0,11
2.957241535,-3.997241735,0.9103447795,-6.275862694,0,0,0,0,0,0,11
2.032432318,-3.779459476,-0.7740541697,-5.191350937,0,0,0,0,0,0,11
2.346282005,-3.33185339,-0.008879065514,-5.46947813,0,0,0,0,0,0,11
2.301030874,-2.665979385,0.6989691257,-4.981443405,0,0,0,0,0,0,11
2.440381527,-3.084260702,1.02702713,-4.702702522,0.3052464724,-5.20031786,-0.468998313,-5.02384758,0,0,4
1.614879608,-4.783370018,-2.249453068,-2.958424568,0,0,0,0,0,0,7
0.9840709567,-4.778761864,-2.208849907,-3.200000286,0,0,0,0,0,0,7
1.183391094,-4.856401443,-2.147058964,-3.435986042,0,0,0,0,0,0,7
0.50442487,-5.095575809,-2.44247818,-3.125663996,0,0,0,0,0,0,7
1.281677365,-4.818596363,-2.218778372,-3.350957394,0,0,0,0,0,0,7
2.266055107,-3.100917339,1.167431355,-4.688073635,0.01376152039,-5.208715439,-1.364678741,-4.795871735,0,0,4
1.811122656,-3.630639791,1.175235987,-4.912906647,0.545645237,-5.080797195,-0.612801671,-4.782790661,0,0,4
1.537344456,-3.641078711,0.8589211702,-4.618257046,0.06224060059,-5.004149437,-0.9709542394,-4.692945957,0,0,4
0.4962852895,-5.441308022,-1.153046131,-5.218424797,0,0,0,0,0,0,2
1.015045285,-5.590772152,-0.3289868236,-5.510531425,0,0,0,0,0,0,2
1.106918216,-5.371068954,-0.1257861853,-5.421383858,0,0,0,0,0,0,2
1.924398661,-5.333333492,0.1374570727,-5.690721989,0,0,0,0,0,0,2
0.4954751134,-5.83031702,-1.242081285,-5.613122463,0,0,0,0,0,0,2
0.5086419582,-5.782716274,-0.8641974926,-5.555555344,0,0,0,0,0,0,2
